Module	Section	Sample Name	Source
QualiMap	genome_results	scaa0503_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scaa0503_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0509_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0509_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0200_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0200_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SQT096_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT096_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1034_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1034_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SQT031_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT031_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca1046_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1046_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca1029_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1029_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1026_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1026_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca1001_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1001_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0550_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0550_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0551_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0551_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0540_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0540_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	JPV023_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV023_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0586_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0586_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1033_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1033_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1012_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1012_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0587_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0587_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0207_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0207_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca1039_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1039_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1009_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1009_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	JPV016_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV016_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SQT017_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT017_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	JPV029_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV029_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0549_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0549_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SQT034_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT034_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0506_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0506_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0583_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0583_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1020_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1020_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0548_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0548_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1040_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1040_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1011_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1011_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SQT056_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT056_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0539_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0539_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SQT121_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT121_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	JPV022_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV022_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0554_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0554_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	JPV009_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/JPV009_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0507_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0507_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SQT047_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT047_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SQT019_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT019_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca1025_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca1025_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0561_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0561_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SQT118_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT118_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	scca0201_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0201_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1018_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1018_merged_dedup_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1017_merged_dedup	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1017_merged_dedup_qualimap/genome_results.txt
QualiMap	coverage_histogram	scaa0503_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scaa0503_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0509_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0509_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	scca0200_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/scca0200_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SQT096_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SQT096_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SCCA1034_merged_dedup_qualimap	/scratch/user/alex93/squirrel/align/post_dup_removal/SCCA1034_merged_dedup_qualimap/raw_data_qualimapReport/coverage_histogram.txt
