Module	Section	Sample Name	Source
QualiMap	genome_results	JPV009_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV009_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	JPV016_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV016_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	JPV023_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV023_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	JPV029_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV029_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scaa0503_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scaa0503_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0200_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0200_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0201_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0201_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0207_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0207_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0506_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0506_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0507_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0507_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0509_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0509_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0539_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0539_merged_dedup_rg_realigned_qualimap/genome_results.txt
QualiMap	genome_results	scca0540_merged_dedup_rg_realigned	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0540_merged_dedup_rg_realigned_qualimap/genome_results.txt
