Module	Section	Sample Name	Source
FastQC	all_sections	SQT121_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT121_R2_7x_fastqc.zip
FastQC	all_sections	SQT121_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT121_R1_7x_fastqc.zip
FastQC	all_sections	SQT118_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT118_R2_7x_fastqc.zip
FastQC	all_sections	SQT118_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT118_R1_7x_fastqc.zip
FastQC	all_sections	SQT096_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT096_R2_7x_fastqc.zip
FastQC	all_sections	SQT096_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT096_R1_7x_fastqc.zip
FastQC	all_sections	SQT056_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT056_R2_7x_fastqc.zip
FastQC	all_sections	SQT056_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT056_R1_7x_fastqc.zip
FastQC	all_sections	SQT047_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT047_R2_7x_fastqc.zip
FastQC	all_sections	SQT047_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT047_R1_7x_fastqc.zip
FastQC	all_sections	SQT034_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT034_R2_7x_fastqc.zip
FastQC	all_sections	SQT034_R1_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT034_R1_7x_fastqc.zip
FastQC	all_sections	SQT031_R2_7x	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/pre_trim/SQT031_R2_7x_fastqc.zip
