Module	Section	Sample Name	Source
QualiMap	genome_results	SQT121_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT121_merged_qualimap/genome_results.txt
QualiMap	genome_results	SQT118_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT118_merged_qualimap/genome_results.txt
QualiMap	genome_results	SQT096_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT096_merged_qualimap/genome_results.txt
QualiMap	genome_results	SQT056_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT056_merged_qualimap/genome_results.txt
QualiMap	genome_results	SQT047_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT047_merged_qualimap/genome_results.txt
QualiMap	genome_results	SQT034_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT034_merged_qualimap/genome_results.txt
QualiMap	genome_results	SQT031_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT031_merged_qualimap/genome_results.txt
QualiMap	genome_results	SQT019_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT019_merged_qualimap/genome_results.txt
QualiMap	genome_results	SQT017_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT017_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca1046_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1046_merged_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1040_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1040_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca1039_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1039_merged_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1034_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1034_merged_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1033_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1033_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca1029_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1029_merged_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1026_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1026_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca1025_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1025_merged_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1020_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1020_merged_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1018_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1018_merged_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1017_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1017_merged_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1012_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1012_merged_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1011_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1011_merged_qualimap/genome_results.txt
QualiMap	genome_results	SCCA1009_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1009_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca1001_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1001_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0587_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0587_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0586_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0586_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0583_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0583_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0561_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0561_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0554_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0554_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0551_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0551_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0550_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0550_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0549_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0549_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0548_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0548_merged_qualimap/genome_results.txt
QualiMap	genome_results	scca0540_merged	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0540_merged_qualimap/genome_results.txt
