Module	Section	Sample Name	Source
FastQC	all_sections	SCCA1020_135_058_S46_L002_R1_001_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1020_135_058_S46_L002_R1_001_trimmed_1U_fastqc.zip
FastQC	all_sections	SCCA1026_097_096_S35_L002_R2_001_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1026_097_096_S35_L002_R2_001_trimmed_2U_fastqc.zip
FastQC	all_sections	SCCA1012_109_084_S34_L002_R2_001_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1012_109_084_S34_L002_R2_001_trimmed_2U_fastqc.zip
FastQC	all_sections	SCCA1017_147_046_S45_L002_R1_001_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1017_147_046_S45_L002_R1_001_trimmed_1U_fastqc.zip
FastQC	all_sections	SCCA1020_135_058_S46_L002_R2_001_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1020_135_058_S46_L002_R2_001_trimmed_2U_fastqc.zip
FastQC	all_sections	SCCA1011_145_048_S31_L002_R2_001_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1011_145_048_S31_L002_R2_001_trimmed_2U_fastqc.zip
FastQC	all_sections	SCCA1018_157_036_S30_L002_R1_001_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1018_157_036_S30_L002_R1_001_trimmed_1U_fastqc.zip
FastQC	all_sections	SCCA1034_133_060_S32_L002_R2_001_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1034_133_060_S32_L002_R2_001_trimmed_2U_fastqc.zip
FastQC	all_sections	SCCA1011_145_048_S31_L002_R1_001_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1011_145_048_S31_L002_R1_001_trimmed_1U_fastqc.zip
FastQC	all_sections	SCCA1018_157_036_S30_L002_R2_001_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1018_157_036_S30_L002_R2_001_trimmed_2U_fastqc.zip
FastQC	all_sections	SCCA1017_147_046_S45_L002_R2_001_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1017_147_046_S45_L002_R2_001_trimmed_2U_fastqc.zip
FastQC	all_sections	SCCA1009_159_034_S36_L002_R2_001_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1009_159_034_S36_L002_R2_001_trimmed_2U_fastqc.zip
FastQC	all_sections	SCCA1040_169_024_S29_L002_R2_001_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1040_169_024_S29_L002_R2_001_trimmed_2U_fastqc.zip
FastQC	all_sections	SCCA1033_121_072_S33_L002_R2_001_trimmed_2U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1033_121_072_S33_L002_R2_001_trimmed_2U_fastqc.zip
FastQC	all_sections	SCCA1026_097_096_S35_L002_R1_001_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1026_097_096_S35_L002_R1_001_trimmed_1U_fastqc.zip
FastQC	all_sections	SCCA1033_121_072_S33_L002_R1_001_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1033_121_072_S33_L002_R1_001_trimmed_1U_fastqc.zip
FastQC	all_sections	SCCA1009_159_034_S36_L002_R1_001_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1009_159_034_S36_L002_R1_001_trimmed_1U_fastqc.zip
FastQC	all_sections	SCCA1040_169_024_S29_L002_R1_001_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1040_169_024_S29_L002_R1_001_trimmed_1U_fastqc.zip
FastQC	all_sections	SCCA1012_109_084_S34_L002_R1_001_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1012_109_084_S34_L002_R1_001_trimmed_1U_fastqc.zip
FastQC	all_sections	SCCA1034_133_060_S32_L002_R1_001_trimmed_1U	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1034_133_060_S32_L002_R1_001_trimmed_1U_fastqc.zip
FastQC	all_sections	SCCA1009_159_034_S36_L002_R2_001_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1009_159_034_S36_L002_R2_001_trimmed_2P_fastqc.zip
FastQC	all_sections	SCCA1026_097_096_S35_L002_R2_001_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1026_097_096_S35_L002_R2_001_trimmed_2P_fastqc.zip
FastQC	all_sections	SCCA1020_135_058_S46_L002_R2_001_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1020_135_058_S46_L002_R2_001_trimmed_2P_fastqc.zip
FastQC	all_sections	SCCA1026_097_096_S35_L002_R1_001_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1026_097_096_S35_L002_R1_001_trimmed_1P_fastqc.zip
FastQC	all_sections	SCCA1034_133_060_S32_L002_R2_001_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1034_133_060_S32_L002_R2_001_trimmed_2P_fastqc.zip
FastQC	all_sections	SCCA1040_169_024_S29_L002_R2_001_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1040_169_024_S29_L002_R2_001_trimmed_2P_fastqc.zip
FastQC	all_sections	SCCA1012_109_084_S34_L002_R2_001_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1012_109_084_S34_L002_R2_001_trimmed_2P_fastqc.zip
FastQC	all_sections	SCCA1034_133_060_S32_L002_R1_001_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1034_133_060_S32_L002_R1_001_trimmed_1P_fastqc.zip
FastQC	all_sections	SCCA1033_121_072_S33_L002_R1_001_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1033_121_072_S33_L002_R1_001_trimmed_1P_fastqc.zip
FastQC	all_sections	SCCA1040_169_024_S29_L002_R1_001_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1040_169_024_S29_L002_R1_001_trimmed_1P_fastqc.zip
FastQC	all_sections	SCCA1011_145_048_S31_L002_R1_001_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1011_145_048_S31_L002_R1_001_trimmed_1P_fastqc.zip
FastQC	all_sections	SCCA1012_109_084_S34_L002_R1_001_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1012_109_084_S34_L002_R1_001_trimmed_1P_fastqc.zip
FastQC	all_sections	SCCA1009_159_034_S36_L002_R1_001_trimmed_1P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1009_159_034_S36_L002_R1_001_trimmed_1P_fastqc.zip
FastQC	all_sections	SCCA1033_121_072_S33_L002_R2_001_trimmed_2P	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/01_pre_align/qc/post_trim/SCCA1033_121_072_S33_L002_R2_001_trimmed_2P_fastqc.zip
